field_id,weather_station
2904,3
14453,2
5724,1
10929,0
6177,1
14106,1
6647,4
10337,2
6256,1
14377,1
7496,2
1203,3
3860,2
9524,3
9460,1
4848,3
8500,0
8374,4
9925,2
10743,1
1853,2
3161,3
1560,4
1850,2
4643,3
5189,2
1531,3
6435,2
3369,2
4648,2
5021,4
13776,1
2116,1
13628,0
4064,3
12153,2
5251,2
6755,0
4355,0
7583,1
5768,1
7659,4
3696,1
1644,4
7737,2
3353,2
8797,3
13106,4
7406,4
12092,2
10798,3
13249,1
9671,3
8318,2
9042,3
3065,3
4802,0
8324,3
12989,1
9855,4
7488,1
8372,3
3405,3
9515,2
13818,4
189,3
3564,4
6294,1
4834,0
12677,0
6664,4
3496,3
3468,2
1508,1
10109,1
5820,4
7131,2
12099,0
10241,4
302,1
7950,4
3565,0
10896,1
2960,4
7548,2
3958,2
1121,1
13992,1
11313,4
12542,3
6457,4
534,3
1765,3
6129,0
5002,1
1898,2
9085,0
4533,2
101,1
2937,1
5176,0
8104,0
7623,3
4148,1
12658,4
11124,1
5960,4
13287,3
393,1
3366,3
7635,3
12623,2
1321,3
2293,1
11972,1
3856,3
2403,1
181,4
10861,0
7381,1
937,0
6984,1
3130,0
5723,4
859,0
2948,4
1146,1
2969,3
967,0
11995,3
14314,2
3580,4
13807,1
322,2
7250,4
8161,3
11394,2
12537,1
9718,1
6223,0
9273,3
14462,2
12517,3
8175,2
981,0
3508,3
6545,3
12031,2
1342,2
2356,4
2325,3
13060,2
9207,0
10232,2
13409,3
7499,4
6339,3
1505,0
3624,0
7360,0
9632,3
2368,4
67,4
11390,0
13121,4
10378,0
4341,3
10575,4
10885,0
9743,0
2628,2
2727,2
9318,3
7174,4
1083,1
13421,1
8666,1
13239,4
7959,4
5711,4
5642,1
11840,1
10181,1
13593,0
12486,4
5635,3
3148,4
12967,0
10888,1
12620,3
11555,3
653,1
12369,0
6815,1
7060,1
870,3
8271,2
6037,4
8778,4
1594,2
8994,1
14383,0
13637,0
9247,4
10944,3
4116,1
2294,1
7578,0
2387,0
2064,4
977,4
11883,2
9398,2
421,3
10379,1
13684,0
13028,4
12533,4
7819,0
8821,1
5499,0
14347,3
1940,4
5245,2
95,2
8564,4
10752,3
5169,3
12057,1
13618,2
3350,0
3926,1
8557,0
12847,3
9483,0
9110,0
10088,1
2296,2
8495,3
7554,3
2957,2
12780,4
10613,2
8038,4
12438,2
8173,1
3510,4
8991,0
6553,1
11981,4
5528,1
12234,3
8873,4
1094,2
7053,0
14050,3
2508,3
4532,2
13244,3
1241,2
11202,0
6212,0
7654,4
6558,2
6189,1
12547,2
13225,4
14231,1
13042,0
3335,1
9319,0
7545,0
6740,0
8515,2
1681,4
3816,3
7035,0
668,0
1136,1
10759,3
3045,1
5238,0
1037,4
11148,4
13116,2
11054,3
6571,1
3794,4
1317,2
3715,2
2073,1
7233,2
204,1
11041,1
10536,0
14327,2
11887,0
2352,1
14025,4
10707,2
9183,0
7551,1
12504,1
1316,2
432,3
4554,4
6356,1
2275,2
11792,2
1856,0
5636,4
12164,2
240,3
2840,2
14398,1
4947,4
11326,1
13227,1
13473,0
12983,1
8395,3
5388,1
12876,2
4720,3
10669,0
13418,1
8439,3
2647,0
5188,4
5963,2
264,4
13811,1
14450,1
7019,3
5893,4
6341,2
11366,0
7756,2
8816,1
8083,3
5198,4
9591,2
11676,4
533,2
6978,3
11127,1
12873,4
3394,1
1636,0
12962,3
9711,1
3212,3
3640,4
9833,4
334,2
9783,3
4551,0
3018,0
8086,2
9424,3
12872,3
8539,3
10449,3
3270,0
13318,3
135,4
11198,0
1191,0
6591,0
4963,1
2484,1
8628,0
344,1
1129,1
6716,4
865,4
1794,2
3282,0
4909,1
13750,2
10251,3
509,4
10293,4
4672,0
902,4
6016,1
5076,1
1402,0
10162,3
3990,1
7290,1
12777,2
11186,4
14510,1
13799,0
10172,4
4553,1
10015,4
4428,4
12197,0
2429,2
2011,3
6746,2
3494,3
5824,4
11853,0
5114,1
620,0
14064,2
4887,0
4888,0
3586,3
11765,2
3382,2
7510,0
11616,4
12335,4
4511,2
5043,3
14479,3
11022,3
14306,4
8850,3
7574,3
13341,1
13228,2
3285,3
2478,1
1432,4
9416,0
9120,3
6199,0
2718,0
2544,2
3023,0
14478,4
9421,1
3539,4
2102,0
14216,2
6013,0
12922,1
448,4
5498,3
3067,3
3655,3
1637,3
1857,3
5884,1
3301,2
466,2
10423,3
3458,1
2150,2
162,3
11721,1
8744,4
1907,2
14273,2
12675,3
6467,1
11291,1
7342,4
13858,4
4920,1
9414,1
6683,1
12062,0
1132,0
9487,0
2239,4
12175,1
8377,3
2553,4
5417,3
2842,1
10038,3
441,2
12617,3
11299,2
3982,0
9514,2
13276,0
12602,2
2981,4
953,3
13555,1
10434,1
11916,2
8133,2
4394,1
4340,1
13973,1
7238,2
1391,4
9771,2
2351,0
10788,3
5148,0
12166,0
7424,3
2649,2
11741,1
12158,2
11539,4
10948,4
7476,3
2107,4
11839,1
8198,2
1778,1
8590,4
6956,0
10418,2
221,3
7107,2
4283,2
9108,1
8197,3
1327,0
2951,4
5485,4
12866,4
6584,4
10511,1
11280,1
4580,4
11802,4
6971,1
2246,0
14459,4
10580,2
10394,0
1204,1
1902,4
936,1
8266,4
7330,3
9787,4
7858,3
5745,2
13607,0
7261,1
5501,4
11544,0
2955,3
10964,2
11289,1
2776,0
6450,1
4469,0
10306,4
9475,0
10626,4
5014,0
5912,1
4087,3
8376,2
6012,4
11545,0
13693,4
7803,1
12633,1
9598,0
10933,0
3475,2
1309,4
9245,1
6890,3
717,4
394,1
8649,2
9496,2
8360,2
11926,0
10908,3
3891,2
9438,4
10949,2
8172,2
11174,1
8517,1
5099,0
6365,3
13366,0
12303,3
3820,3
6518,0
8488,3
1003,3
8088,3
10925,1
3894,1
5111,4
2046,0
11804,2
10254,0
506,0
6576,4
13038,2
13854,4
12068,2
11557,3
9989,0
6116,1
8480,2
4525,2
2262,3
9420,0
9265,3
4819,0
7604,1
9620,1
1232,2
1906,3
12409,3
2749,3
9106,0
213,0
2673,3
11135,0
7629,0
6715,4
10436,3
9102,4
6364,1
9627,0
4702,0
11407,1
4275,2
8373,1
14496,1
5773,1
9165,3
4697,4
9913,4
9933,4
9946,4
2117,3
3703,4
1035,1
1042,3
11750,1
603,1
5587,3
11195,1
2817,3
8878,1
5310,2
2132,3
776,0
2409,2
934,2
12422,1
7698,1
10458,1
180,3
12348,2
12924,3
7396,2
7236,4
13498,0
13294,4
7130,3
12116,1
6538,0
5314,1
5774,4
5113,2
5943,3
5653,1
1562,1
1257,1
379,0
1911,4
12961,2
13451,0
13874,2
5894,2
8853,4
5750,2
7570,1
8722,4
11165,3
11754,4
12699,2
1795,4
2736,3
4638,3
898,2
11632,3
4457,2
4955,4
6679,3
9477,1
12687,3
11898,3
13104,1
2456,1
1462,0
2568,1
9301,0
13851,4
1686,4
12740,0
12882,4
12714,0
6140,3
4978,2
12018,4
6474,4
2314,3
4973,2
9361,4
13008,2
5331,4
13957,0
6537,0
4817,1
12216,4
12551,1
10568,3
4882,0
3923,1
2119,0
3823,2
6607,1
4836,0
3280,1
13070,0
1398,0
13395,1
11990,3
4291,4
4158,3
1716,0
740,2
13881,0
2186,4
14083,1
795,4
7789,3
10268,4
11784,0
13126,3
3414,2
3775,0
2822,1
11779,3
18,1
3179,4
5276,4
1712,2
5328,2
66,1
4452,3
14319,0
9064,3
8124,2
7124,3
5031,0
6989,1
9772,1
13923,0
166,0
13767,0
5933,1
5448,3
1649,0
8180,3
436,3
554,0
6780,1
9058,0
10338,3
3811,0
8543,3
1768,2
7794,0
12923,2
13397,0
4541,4
6698,0
6694,2
13500,2
5287,3
11589,2
10538,1
14157,3
8867,2
6961,1
11571,1
614,3
3379,0
4234,4
53,4
10008,0
5796,2
1323,0
3653,1
7658,2
380,0
2703,2
6349,0
6652,0
3765,4
9674,0
7071,4
8076,4
11091,1
13979,1
6501,0
2094,1
10376,2
11846,0
5832,4
10269,3
9484,2
5158,2
3632,1
4866,4
2359,1
3112,4
5117,0
11642,0
4589,3
11550,3
4526,2
8794,2
14473,3
6604,1
277,2
6233,4
8052,2
2335,2
2987,4
1693,2
1581,3
11810,1
14066,1
5855,4
12579,3
11953,3
3536,4
7746,1
14084,3
9984,4
2191,2
13002,4
2794,0
12063,2
8035,3
12610,4
12639,0
6917,0
9544,2
1810,4
10877,2
2534,4
11746,3
12114,3
12265,4
14395,3
8442,3
7712,0
14046,0
7352,1
1628,1
12200,4
14211,0
2498,2
5604,2
8424,4
6371,3
1029,4
9617,4
2445,1
10272,0
3381,1
12244,2
2261,1
12224,4
12689,3
8308,0
7087,3
2827,0
3309,4
1471,0
6642,2
5595,2
8108,0
6460,1
451,0
516,4
14253,4
9631,3
5065,2
12819,4
10157,2
14001,0
13608,1
3584,2
1197,4
227,2
4213,0
4183,1
979,0
12502,3
7455,2
5412,0
11685,2
8930,2
10106,1
13385,4
8600,1
567,0
14250,2
1814,3
3735,1
3449,2
1520,2
7830,1
10133,0
7222,0
972,0
6145,2
2541,2
4053,3
6987,4
5973,0
10674,0
4222,2
1745,0
6821,0
14455,3
7810,3
8583,0
14354,1
8615,2
14468,2
14244,3
6238,0
7181,3
5861,2
6777,0
4465,3
6528,2
4718,2
14359,4
12467,1
2268,0
148,3
11699,1
12635,3
3738,3
5879,2
4268,3
5759,1
8571,0
93,2
12524,2
3802,3
12223,0
12534,2
5715,3
9297,1
8178,3
1059,3
14090,3
5684,3
10935,3
2995,4
784,0
11177,1
5027,2
4504,2
6542,3
3001,3
9521,3
5216,2
3676,0
4948,4
12787,3
372,4
11551,0
1186,1
13627,2
5364,0
632,2
10956,4
8558,1
734,1
928,0
5390,2
5357,3
8126,4
14138,0
2821,3
5767,2
8546,1
2586,0
9659,0
666,3
11099,2
7074,4
11758,4
14446,1
11057,1
9052,0
6182,0
2790,2
31,0
3406,0
7735,0
11614,3
13793,2
3833,3
12654,1
8215,3
1190,0
9886,2
13620,4
11365,3
12163,2
10125,2
9192,4
2654,0
8811,2
4265,3
9470,1
7609,0
8098,2
952,3
1532,4
8673,1
2050,1
907,3
11748,3
9204,2
10818,4
14445,3
13869,0
2391,3
7628,4
2446,1
3798,2
8477,2
3870,0
736,3
4613,3
1727,1
523,3
239,0
910,2
9724,1
5403,2
6745,0
8807,3
13442,4
8422,0
9561,2
11580,3
2650,1
2732,0
2272,3
14240,0
12793,0
12837,2
14203,1
4815,1
6784,2
791,1
5537,2
1580,4
9865,1
4498,0
8031,2
2018,1
13173,1
8678,4
8490,3
1500,1
14093,1
434,2
4760,1
7904,1
8310,0
6597,1
2829,3
8892,0
8012,0
9295,1
5590,1
10719,2
5663,4
8967,3
5968,3
3719,0
1374,0
6549,3
4930,1
8487,0
3155,2
9811,4
12499,4
14233,1
11285,4
370,2
1726,1
10065,2
6781,1
565,4
5084,1
9432,4
6286,2
2172,4
12226,3
3986,1
643,1
4540,3
7152,0
6241,3
10820,3
11581,0
12319,3
2292,0
6552,1
606,1
4959,3
11206,3
3338,0
10399,2
685,0
745,3
5252,1
12782,4
7686,4
13736,2
4912,4
155,3
11627,1
2601,1
6848,0
192,2
304,3
3755,0
8279,3
9685,1
3246,0
2485,2
845,0
3801,4
6343,4
5983,4
9588,3
10401,1
1756,2
6606,4
124,1
13596,1
411,2
4966,3
8842,1
13315,2
9384,0
4501,2
5396,2
6259,0
14124,3
445,1
6088,2
9233,3
11316,2
14189,2
2532,3
4403,3
5433,2
3503,0
9131,1
8556,3
5408,3
12367,1
5766,4
7394,0
7826,1
5422,1
13151,0
12717,4
9199,2
11773,2
13640,1
10253,0
2819,3
11264,0
13335,2
7652,1
1764,0
13439,3
413,2
7937,2
8280,0
136,0
10756,1
4173,4
3886,3
2078,0
3003,2
3397,3
8483,4
12050,4
3781,0
2702,4
5801,0
5990,1
6711,3
1448,1
2881,4
13491,0
5275,2
4448,0
13122,4
1829,2
1589,0
12587,4
478,3
5945,2
10821,1
6347,3
823,2
1802,3
738,4
5379,3
13333,1
1488,2
576,1
4874,3
11086,1
11549,3
1172,2
1200,2
6669,2
8025,4
13139,0
4895,3
1813,0
7312,0
2890,1
2551,3
7911,2
13621,2
1443,3
4585,1
2585,2
9215,4
10864,3
13251,1
14393,0
5584,2
2287,4
6432,3
3004,0
4845,3
10413,3
1887,3
7014,4
2060,4
11464,1
7209,2
4314,4
9830,0
2071,0
2459,4
3046,4
1908,3
4008,0
1193,2
11324,0
3264,4
4476,2
2660,4
1506,4
5411,2
8552,2
11593,4
9379,3
13738,2
2380,1
14194,4
13096,1
10421,3
8995,2
6178,1
5481,0
511,3
2009,3
10324,1
564,4
3495,1
8624,3
13908,0
11893,0
11996,0
3356,2
7773,2
616,0
10676,0
12878,4
14321,4
12429,1
8387,4
884,4
13955,3
5361,3
1318,3
11499,0
5718,0
11563,1
10872,4
5922,2
14224,2
8752,2
13034,2
6109,0
12695,4
10462,3
4334,2
10886,3
3228,1
2954,4
1415,4
8263,1
4071,2
11207,3
10847,4
3649,4
1762,1
4831,3
9326,3
12811,2
2996,2
607,2
11338,4
13514,0
10017,4
442,0
11498,0
1222,0
2739,3
10854,3
644,0
4753,0
12831,0
12797,2
10425,2
5728,1
7696,4
13174,0
755,4
2705,0
13679,1
11522,0
3620,3
314,4
11070,0
8754,1
9430,1
4765,1
13271,1
11813,3
9013,0
12037,2
7276,4
12552,4
8334,4
10393,2
10074,1
542,1
14164,1
1145,4
10764,4
8863,2
12918,1
3863,4
7942,0
1328,1
9863,1
12269,0
13250,2
7133,1
5336,0
14127,1
14235,2
1198,0
12203,4
7307,3
4072,0
8358,2
7552,3
8980,0
6700,3
9736,0
13991,4
2598,1
3169,4
8367,0
6547,2
6710,3
5817,3
11184,2
1107,4
844,0
10105,0
3551,3
1909,3
9065,0
4793,1
9299,2
11527,3
11383,1
14095,0
5026,3
1051,4
10202,1
1369,2
1360,0
7852,3
3471,1
3992,0
650,2
9074,3
13483,0
1880,2
2025,0
8305,3
10346,1
12656,3
1592,4
7104,4
2961,2
850,1
10175,0
12463,3
12627,1
293,0
10380,0
7333,0
4810,4
4784,3
8459,4
12562,0
6393,1
4052,1
9506,0
12539,2
5096,0
11948,4
10983,1
6662,2
10531,3
14047,2
3828,2
10303,3
11959,1
7101,1
14035,4
6054,4
13155,2
13988,3
5634,2
590,1
11913,2
6595,0
3121,4
2388,2
14133,0
11985,2
4587,4
1927,4
13357,4
10178,2
1147,1
11711,2
2245,0
7511,4
5063,1
10438,3
12791,3
1630,1
3932,3
4570,1
13138,1
14155,3
11056,3
13033,3
8082,4
2216,0
14023,4
13336,3
1714,0
1495,1
5506,1
11204,0
1123,0
11,0
13994,3
2533,2
5732,2
5712,4
6395,3
464,4
468,2
13032,0
8970,2
13469,2
5171,0
7429,4
13728,4
8022,4
3299,1
3286,4
5184,1
3569,3
8233,0
2023,0
1416,2
6559,2
13277,3
3646,0
889,2
99,1
5497,1
6927,4
11067,0
13242,1
8059,3
1414,3
7993,2
5150,4
12724,4
12577,1
8344,0
13757,2
3436,4
377,0
11851,3
7587,2
7481,0
5900,1
14495,1
4537,4
8364,2
12849,4
13948,0
3878,3
14311,2
2989,1
3573,3
1128,4
9090,2
3472,2
11823,3
9135,3
1977,4
11063,3
4796,4
1622,4
577,4
13752,1
214,1
10651,3
2230,1
453,0
9596,2
6625,3
2724,2
4446,3
12928,1
3864,3
1585,0
3893,0
14414,4
14266,3
3716,0
9823,3
3645,3
104,3
8746,0
710,4
1308,0
11646,2
1545,0
4781,2
1915,4
8879,4
8742,2
8977,1
10335,3
13891,1
1457,2
13108,3
6153,4
1782,3
4837,4
14063,3
1931,4
10419,4
10768,4
13670,4
10304,0
12036,4
11950,3
5226,1
14305,3
5571,2
13634,3
7531,1
2187,4
9670,4
10606,1
11456,4
279,3
1275,1
8245,4
4024,3
14115,0
12383,3
12941,1
6905,0
10519,0
2343,2
10659,0
10264,2
3588,3
1541,3
12660,4
9691,0
2243,1
12834,3
5887,3
14405,2
4217,3
69,1
2720,2
1633,4
6269,3
7072,4
9826,2
3608,3
7349,1
6317,2
6630,2
6188,3
4989,0
3325,3
4878,4
4840,4
9198,4
6691,1
6353,3
3166,4
9789,0
4737,4
9409,0
14441,4
3525,2
7463,2
2855,3
4988,3
3904,0
4865,1
10307,1
737,1
12663,4
8725,4
11076,1
8611,0
13953,4
12218,0
2737,4
10248,1
3423,1
7041,1
3607,4
12136,3
11500,0
6185,3
12970,1
2837,1
8770,4
6148,1
931,2
12757,0
13135,1
11629,2
1154,2
8763,1
14153,3
8893,1
13508,1
6598,2
10420,3
3758,4
8954,1
10238,3
11797,0
6845,0
12468,1
9690,2
100,4
12671,2
10308,1
10974,4
1122,2
4329,4
6106,1
12404,3
12531,0
6124,2
809,0
2254,3
8645,3
3456,3
7909,2
10060,4
14436,0
3484,0
11920,4
6660,4
1899,4
12760,1
1720,4
13651,1
12297,0
2997,4
44,2
9327,4
6250,2
2443,4
14169,1
9518,3
1151,4
7093,2
7150,4
2479,4
10505,1
10024,1
6139,4
12938,4
11822,0
325,4
1008,0
427,3
2844,1
11388,1
6438,3
9745,3
12684,0
1595,1
674,1
10448,3
12956,2
3247,1
3100,0
3637,3
9751,3
2615,3
11687,1
13187,4
649,4
1087,0
5416,3
12948,2
11688,4
3142,0
5344,0
2006,3
6914,4
12205,2
1820,3
749,0
10800,3
10874,0
8698,3
11084,1
12508,0
3207,3
2384,2
17,1
7030,3
14,4
1344,2
5930,0
5494,0
9162,2
1685,0
4545,4
2026,0
10607,4
3942,3
1583,3
2487,3
2402,0
7156,2
11381,3
8707,3
315,0
1420,0
11271,3
2684,2
4684,0
6381,0
8410,1
10830,3
12532,1
5683,2
3332,4
3787,4
1969,3
4671,3
1623,3
5585,1
2162,4
9366,4
3491,4
6824,3
1329,4
2098,3
4338,2
9210,1
10558,3
1168,2
14471,3
12794,1
13309,2
6844,3
4683,4
12266,1
14444,3
11399,4
1631,1
14033,2
13567,2
10806,3
2694,1
211,4
10570,1
3364,2
12664,2
443,1
8917,4
10652,1
12584,0
11461,3
8562,1
9762,2
2067,0
10656,3
10098,3
5632,3
4489,4
1234,4
8449,4
9574,4
11878,2
2340,4
2887,4
11897,3
11262,0
7414,1
383,1
14448,0
13792,0
9667,3
9240,4
8416,4
7802,3
9302,2
10034,4
8159,2
13936,0
9680,4
5674,4
8351,1
11261,1
6118,2
5465,0
4013,3
8291,4
13086,4
9407,0
2207,4
12776,0
2401,2
5220,0
2332,4
6437,0
1528,1
6811,2
1792,3
1043,2
2730,4
14193,1
4972,3
6333,0
12544,4
9474,2
481,3
8044,0
11066,2
1859,1
7413,0
2141,3
1227,3
1516,1
2795,3
1480,3
11179,4
12399,3
4195,3
13175,4
4598,1
4650,1
4292,3
1260,2
3463,1
5017,4
6686,3
8247,1
10730,4
3244,1
11521,1
4935,3
6219,1
13758,3
10300,4
1170,3
6509,0
73,4
12667,3
11428,1
4798,0
761,2
8839,4
1804,2
9860,1
5932,2
5615,4
13685,2
10188,2
36,1
4578,1
4004,0
7638,1
8199,0
9501,1
2690,3
11092,0
9634,2
13123,4
4655,1
5260,3
7016,4
6819,1
2106,2
5942,0
3292,3
12086,0
9603,3
12666,3
3025,4
1722,0
2688,3
12112,0
212,3
141,4
1395,3
1511,0
8011,4
7958,4
7336,3
5727,0
9918,4
5131,4
3668,4
7204,3
5510,0
4549,2
12059,3
13905,4
13999,2
4517,2
11154,1
10031,0
14176,3
8997,2
13737,2
11321,3
11128,2
3527,2
7025,0
14151,2
3930,3
5821,2
4492,2
13883,1
13257,4
11097,3
10667,4
9980,4
688,3
13966,0
4932,0
458,1
1245,2
9115,3
11734,0
4456,0
7859,1
7800,2
11542,0
13888,2
1573,1
6359,0
426,4
3365,0
11031,2
2143,2
3022,3
7620,1
7040,2
3036,1
1872,4
9720,2
11829,2
2386,1
5878,4
10482,2
14433,3
11702,0
10284,3
6756,4
3231,1
7883,2
8563,3
25,3
6991,2
13415,0
3533,4
9480,2
6814,3
1372,2
1411,2
7933,0
551,3
4695,2
999,0
2300,2
3304,1
8300,1
5578,2
10583,1
10451,1
13601,3
2398,2
13673,4
847,0
6187,3
10096,0
6934,1
3315,1
6336,1
940,3
5607,4
4624,1
13015,0
11227,2
4748,4
7878,1
12,3
5157,2
8128,1
9022,3
971,0
4897,0
11254,2
3127,1
14158,0
10100,1
10313,3
14371,1
12955,1
8095,1
3276,2
4750,2
6522,0
2850,1
9641,3
2149,1
326,4
13619,2
8084,4
1864,2
2856,0
5641,4
14518,4
13594,0
2839,3
4614,0
12586,0
14072,2
8911,3
4662,2
7869,4
9083,2
10796,0
14200,2
9206,1
8951,2
4690,3
7614,2
7648,2
4998,3
8604,1
4303,2
3521,0
2095,1
5493,3
35,4
10143,2
3057,4
11899,2
9992,4
1496,0
1067,0
7220,4
7234,3
4076,2
7286,2
2177,3
13035,0
5502,0
14165,1
12625,3
4563,1
11236,1
6506,3
13586,2
4500,2
12346,2
2935,0
12590,3
6925,3
4949,4
1698,3
5693,4
7252,0
6421,0
11429,0
10167,3
4620,4
4083,3
2247,4
2229,1
3400,1
8650,1
7502,2
8419,0
5612,1
7020,0
10016,1
3427,3
12939,0
2802,3
10984,3
4397,0
5802,1
6741,4
7015,2
9828,0
7704,3
851,3
3163,1
8808,1
1530,4
11132,4
684,1
4427,0
12259,4
9936,3
8665,3
3812,0
10603,0
301,2
3591,4
7002,0
3741,0
10079,3
13153,0
7467,3
8923,0
11287,0
9381,2
10589,2
2608,4
14299,4
7596,0
3464,2
6864,3
5996,4
5483,4
9232,0
1439,3
8224,0
8528,1
8354,4
9138,3
9790,3
3303,2
3809,0
9932,4
923,2
11974,3
2390,4
4401,2
652,0
2993,3
1715,2
2070,4
1272,0
1800,4
2042,1
5393,2
4375,3
267,3
8576,2
10165,1
1540,4
6602,3
9803,2
9057,1
11334,2
13816,0
425,1
8001,3
10005,1
5757,3
9805,1
10214,2
13870,2
1454,0
6163,0
5535,2
9289,1
4439,0
6277,2
12561,3
12363,4
6015,2
4769,3
4256,3
4645,0
5516,1
1082,3
6386,0
13707,3
7560,1
9472,2
5325,2
5163,4
6374,4
7068,4
8953,4
11158,2
3519,4
